;;;
STEP;PROC;
;FILTROS;GROUPS;ORDERS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TABLA3281_BS_TSB_PRE1_5;WORK;undefined;33
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
template;sss;t1;TABLA3281_BS_TSB_PRE1
data_extra;t1.data_extra;t1;TABLA3281_BS_TSB_PRE1
ROW;t1.ROW;t1;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end ;C010;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end ;C020;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end ;C030;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end ;C040;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end ;C070;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end ;C080;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end ;C090;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end ;C100;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end ;C110;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end ;C120;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end ;C130;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end ;C140;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end ;C150;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end ;C180;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end ;C190;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end ;C200;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end ;C230;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end  case when C240=. then 0 else C240 end ;C240;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end  case when C240=. then 0 else C240 end  case when C250=. then 0 else C250 end ;C250;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end  case when C240=. then 0 else C240 end  case when C250=. then 0 else C250 end  case when C255=. then 0 else C255 end ;C255;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end  case when C240=. then 0 else C240 end  case when C250=. then 0 else C250 end  case when C255=. then 0 else C255 end case when C250=. then 0 else C250 end ;C250;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end  case when C240=. then 0 else C240 end  case when C250=. then 0 else C250 end  case when C255=. then 0 else C255 end case when C250=. then 0 else C250 end case when C260=. then 0 else C260 end ;C260;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end  case when C240=. then 0 else C240 end  case when C250=. then 0 else C250 end  case when C255=. then 0 else C255 end case when C250=. then 0 else C250 end case when C260=. then 0 else C260 end case when C270=. then 0 else C270 end ;C270;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end  case when C240=. then 0 else C240 end  case when C250=. then 0 else C250 end  case when C255=. then 0 else C255 end case when C250=. then 0 else C250 end case when C260=. then 0 else C260 end case when C270=. then 0 else C270 end case when C280=. then 0 else C280 end ;C280;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end  case when C240=. then 0 else C240 end  case when C250=. then 0 else C250 end  case when C255=. then 0 else C255 end case when C250=. then 0 else C250 end case when C260=. then 0 else C260 end case when C270=. then 0 else C270 end case when C280=. then 0 else C280 end case when C290=. then 0 else C290 end ;C290;undefined;TABLA3281_BS_TSB_PRE1
case when C010=. then 0 else C010 end  case when C020=. then 0 else C020 end case when C030=. then 0 else C030 end  case when C040=. then 0 else C040 end  case when C070=. then 0 else C070 end  case when C080=. then 0 else C080 end case when C090=. then 0 else C090 end  case when C100=. then 0 else C100 end  case when C110=. then 0 else C110 end  case when C120=. then 0 else C120 end case when C130=. then 0 else C130 end case when C140=. then 0 else C140 end case when C150=. then 0 else C150 end  case when C180=. then 0 else C180 end  case when C190=. then 0 else C190 end  case when C200=. then 0 else C200 end  case when C230=. then 0 else C230 end  case when C240=. then 0 else C240 end  case when C250=. then 0 else C250 end  case when C255=. then 0 else C255 end case when C250=. then 0 else C250 end case when C260=. then 0 else C260 end case when C270=. then 0 else C270 end case when C280=. then 0 else C280 end case when C290=. then 0 else C290 end case when C300=. then 0 else C300 end ;C300;undefined;TABLA3281_BS_TSB_PRE1
C_PDxEAD;C_PDxEAD;undefined;TABLA3281_BS_TSB_PRE1
C_LGDxEAD;C_LGDxEAD;undefined;TABLA3281_BS_TSB_PRE1
C_LGDEFxEAD;C_LGDEFxEAD;undefined;TABLA3281_BS_TSB_PRE1
C_MxEAD;C_MxEAD;undefined;TABLA3281_BS_TSB_PRE1
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TABLA3281_BS_TSB_PRE1;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TABLA3281_BS_TSB_PRE2;WORK;undefined;36
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
template;t1.template;t1;TABLA3281_BS_TSB_PRE1_5
data_extra;t1.data_extra;t1;TABLA3281_BS_TSB_PRE1_5
ROW;t1.ROW;t1;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C010));C010;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C020));C020;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C030));C030;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C040));C040;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C070));C070;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C080));C080;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C090));C090;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C100));C100;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C110));C110;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C120));C120;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C130));C130;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C140));C140;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C150));C150;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C180));C180;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C190));C190;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C200));C200;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C230));C230;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C240));C240;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C250));C250;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C255));C255;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C260));C260;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C270));C270;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C280));C280;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C290));C290;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C300));C300;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C_PDxEAD));C_PDxEAD;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C_LGDxEAD));C_LGDxEAD;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C_LGDEFxEAD));C_LGDEFxEAD;undefined;TABLA3281_BS_TSB_PRE1_5
(SUM(t1.C_MxEAD));C_MxEAD;undefined;TABLA3281_BS_TSB_PRE1_5
se when C_PDxEAD NOT=. then C110 else 0 end;C110_PD;undefined;TABLA3281_BS_TSB_PRE1_5
se when C_LGDxEAD NOT=. then C110 else 0 end;C110_LGD;undefined;TABLA3281_BS_TSB_PRE1_5
se when C_LGDEFxEAD NOT=. then C140 else 0 end;C140_LGD;undefined;TABLA3281_BS_TSB_PRE1_5
se when C_MxEAD NOT=. then C110 else 0 end;C110_M;undefined;TABLA3281_BS_TSB_PRE1_5
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TABLA3281_BS_TSB_PRE1_5;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;t1.template;NO SORTINGS
;;t1.data_extra;
;;t1.ROW;
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TABLA3281_BS_TSB_FIN;WORK;undefined;34
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
template;t1.template;t1;TABLA3281_BS_TSB_PRE2
data_extra;t1.data_extra;t1;TABLA3281_BS_TSB_PRE2
ROW;t1.ROW;t1;TABLA3281_BS_TSB_PRE2
C_PDxEAD/C110_PD;C010;t1;TABLA3281_BS_TSB_PRE2
C020;t1.C020;t1;TABLA3281_BS_TSB_PRE2
C030;t1.C030;t1;TABLA3281_BS_TSB_PRE2
C040;t1.C040;t1;TABLA3281_BS_TSB_PRE2
undefined;C050;undefined;TABLA3281_BS_TSB_PRE2
undefined;C060;undefined;TABLA3281_BS_TSB_PRE2
C070;t1.C070;t1;TABLA3281_BS_TSB_PRE2
C080;t1.C080;t1;TABLA3281_BS_TSB_PRE2
C090;t1.C090;t1;TABLA3281_BS_TSB_PRE2
C100;t1.C100;t1;TABLA3281_BS_TSB_PRE2
C110;t1.C110;t1;TABLA3281_BS_TSB_PRE2
C120;t1.C120;t1;TABLA3281_BS_TSB_PRE2
C130;t1.C130;t1;TABLA3281_BS_TSB_PRE2
C140;t1.C140;t1;TABLA3281_BS_TSB_PRE2
C150;t1.C150;t1;TABLA3281_BS_TSB_PRE2
undefined;C160;undefined;TABLA3281_BS_TSB_PRE2
undefined;C170;undefined;TABLA3281_BS_TSB_PRE2
C180;t1.C180;t1;TABLA3281_BS_TSB_PRE2
C190;t1.C190;t1;TABLA3281_BS_TSB_PRE2
C200;t1.C200;t1;TABLA3281_BS_TSB_PRE2
undefined;C210;undefined;TABLA3281_BS_TSB_PRE2
undefined;C220;undefined;TABLA3281_BS_TSB_PRE2
C_LGDxEAD/(C110_LGD-C140_LGD);C230;undefined;TABLA3281_BS_TSB_PRE2
C_LGDEFxEAD/C140_LGD;C240;undefined;TABLA3281_BS_TSB_PRE2
C_MxEAD/C110_M;C250;undefined;TABLA3281_BS_TSB_PRE2
C255;t1.C255;t1;TABLA3281_BS_TSB_PRE2
C260;t1.C260;t1;TABLA3281_BS_TSB_PRE2
C270;t1.C270;t1;TABLA3281_BS_TSB_PRE2
C280;t1.C280;t1;TABLA3281_BS_TSB_PRE2
C290;t1.C290;t1;TABLA3281_BS_TSB_PRE2
C300;t1.C300;t1;TABLA3281_BS_TSB_PRE2
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TABLA3281_BS_TSB_PRE2;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
CHECK_3281_BS_TSB_CONSO;bsco_4;undefined;1
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
*;*;undefined;TABLA3281_BS_TSB_FIN
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TABLA3281_BS_TSB_FIN;WORK;t1WHERE;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
ORDEN_FIN3281;WORK;undefined;4
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
TEMPLATE;TEMPLATE;undefined;TABLA3281_BS_TSB_FIN
DATA_EXTRA;DATA_EXTRA;undefined;TABLA3281_BS_TSB_FIN
ROW;ROW;undefined;TABLA3281_BS_TSB_FIN
C:;C:;undefined;TABLA3281_BS_TSB_FIN
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TABLA3281_BS_TSB_FIN;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;NO GROUPINGS;TEMPLATE
;;;DATA_EXTRA
;;;ROW
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
COL_FIN3281;WORK;undefined;0
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
ORDEN_FIN3281;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
PYRAMID_3281_BS_TSB_FIN;WORK;undefined;7
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
TEMPLATE;t1.TEMPLATE;t1;COL_FIN3281
ROW;t1.ROW;t1;COL_FIN3281
COL;t1.COL;t1;COL_FIN3281
COREP_2;t2.COREP_2;t2;MAESTRO_CELDAS_COREP
DATA_EXTRA;t1.DATA_EXTRA;t1;COL_FIN3281
CEL;t2.CEL;t2;MAESTRO_CELDAS_COREP
COL1;t1.COL1;t1;COL_FIN3281
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
COL_FIN3281;WORK;t1;
MAESTRO_CELDAS_COREP;BSCO;t2;
;;;
;FILTROS;GROUPS;ORDERS
;t1.COL1 NOT=.;NO GROUPINGS;t2.COREP_2,
;;;t1.DATA_EXTRA,
;;;t2.CEL
;;;
STEP;data;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
PYRAMID_3281_FIN_CONSO_&mes;bsco_4;undefined;0
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
PYRAMID_3281_BS_TSB_FIN;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
C92_1_CATEGO;WORK;undefined;13
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
template;t1.template;t1;CHECK_3281_BS_TSB_CONSO
data_extra;t1.data_extra;t1;CHECK_3281_BS_TSB_CONSO
ROW;t1.ROW;t1;CHECK_3281_BS_TSB_CONSO
(t1.C010*t1.C110);PDxEAD;undefined;CHECK_3281_BS_TSB_CONSO
C110;C110_EAD;t1;CHECK_3281_BS_TSB_CONSO
(t1.C230*(t1.C110-t1.C140));LGDxEAD_noEEFF;undefined;CHECK_3281_BS_TSB_CONSO
C140;C140_EAD_EEFF;t1;CHECK_3281_BS_TSB_CONSO
(t1.C110-t1.C140);EAD_no_EEFF;undefined;CHECK_3281_BS_TSB_CONSO
when data_extra IN '006','007','011','013','014','015','016','017' then 1 else 0 end;CAT_TOTAL;undefined;CHECK_3281_BS_TSB_CONSO
when data_extra IN '007','011' then 1 else 0 end;CAT_CORP;undefined;CHECK_3281_BS_TSB_CONSO
when data_extra IN '013','014','015','016','017' then 1 else 0 end;CAT_RETAIL;undefined;CHECK_3281_BS_TSB_CONSO
when data_extra IN '013','014' Then 1 else 0 end;CAT_HIPO;undefined;CHECK_3281_BS_TSB_CONSO
when data_extra IN '016','017' then 1 else 0 end;CAT_OTHER_RETAIL;undefined;CHECK_3281_BS_TSB_CONSO
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CHECK_3281_BS_TSB_CONSO;BSCO_4;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
C92_1_CATEGO_CORP;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
(SUM(t1.PDxEAD));PDxEAD;undefined;C92_1_CATEGO
(SUM(t1.C110_EAD));C110_EAD;undefined;C92_1_CATEGO
(SUM(t1.LGDxEAD_noEEFF));LGDxEAD_noEEFF;undefined;C92_1_CATEGO
(SUM(t1.C140_EAD_EEFF));C140_EAD_EEFF;undefined;C92_1_CATEGO
(SUM(t1.EAD_no_EEFF));EAD_no_EEFF;undefined;C92_1_CATEGO
'0703';CEL_PD;undefined;C92_1_CATEGO
'0803';CEL_LGD;undefined;C92_1_CATEGO
'R030';ROW;undefined;C92_1_CATEGO
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
C92_1_CATEGO;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.CAT_CORP=1;t1.CAT_CORP;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
C92_1_CATEGO_RETAIL;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
(SUM(t1.PDxEAD));PDxEAD;undefined;C92_1_CATEGO
(SUM(t1.C110_EAD));C110_EAD;undefined;C92_1_CATEGO
(SUM(t1.LGDxEAD_noEEFF));LGDxEAD_noEEFF;undefined;C92_1_CATEGO
(SUM(t1.C140_EAD_EEFF));C140_EAD_EEFF;undefined;C92_1_CATEGO
(SUM(t1.EAD_no_EEFF));EAD_no_EEFF;undefined;C92_1_CATEGO
'0706';CEL_PD;undefined;C92_1_CATEGO
'0806';CEL_LGD;undefined;C92_1_CATEGO
'R060';ROW;undefined;C92_1_CATEGO
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
C92_1_CATEGO;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.CAT_RETAIL=1;t1.CAT_RETAIL;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
C92_1_CATEGO_HIPO;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
(SUM(t1.PDxEAD));PDxEAD;undefined;C92_1_CATEGO
(SUM(t1.C110_EAD));C110_EAD;undefined;C92_1_CATEGO
(SUM(t1.LGDxEAD_noEEFF));LGDxEAD_noEEFF;undefined;C92_1_CATEGO
(SUM(t1.C140_EAD_EEFF));C140_EAD_EEFF;undefined;C92_1_CATEGO
(SUM(t1.EAD_no_EEFF));EAD_no_EEFF;undefined;C92_1_CATEGO
'0707';CEL_PD;undefined;C92_1_CATEGO
'0807';CEL_LGD;undefined;C92_1_CATEGO
'R070';ROW;undefined;C92_1_CATEGO
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
C92_1_CATEGO;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.CAT_HIPO=1;t1.CAT_HIPO;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
C92_1_CATEGO_OTHER_RETAIL;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
